--- Terminal on COM3 | 115200 8-N-1
[ 42030][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42037][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42044][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42052][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42059][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42066][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42073][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42131][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42139][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42146][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42153][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42160][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42167][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42175][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42182][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42240][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42248][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42255][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42262][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42269][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42277][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42284][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42291][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42349][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42357][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42364][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42371][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42378][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42385][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42393][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42400][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42458][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42465][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42473][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42480][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42487][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42494][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42501][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42509][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42567][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42574][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42581][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42589][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42596][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42603][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42610][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42617][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42676][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42683][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42690][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42698][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42705][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42712][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42719][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42726][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42785][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42792][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42799][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42806][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42814][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42821][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42828][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42835][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42894][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42901][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42908][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42915][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42923][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42930][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42937][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42944][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43003][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43010][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43017][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43024][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43031][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43039][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43046][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43053][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43111][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43119][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43126][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43133][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43140][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43147][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43155][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43162][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43220][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43228][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43235][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43242][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43249][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43256][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43264][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43271][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43329][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43336][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43343][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43351][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43358][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43365][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43372][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43379][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43438][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43445][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43452][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43460][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43467][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43474][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== I2C DIAGNOSIS ==========
[ERROR] MPU6886 not responding (error code: 2)
[DEVICE ID] 0x00 (expected: 0x19)
===================================

[ 43482][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43489][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43547][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43555][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43562][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43569][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43576][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43583][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43591][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43598][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43656][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43664][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43671][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43678][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43685][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43692][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-179.70ﾂｰ, Pitch=22.65ﾂｰ, Yaw=-148.19ﾂｰ
[ 43700][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.45 (g)
[ 43707][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.0 ﾂｰC
=============================================

[ 43715][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43722][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43780][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43788][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43795][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43802][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43809][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43817][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43824][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43831][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43890][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43897][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43904][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43911][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43918][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43926][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43933][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43940][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 43998][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44006][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44013][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44020][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44027][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44035][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44042][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44049][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44108][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44115][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44122][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44129][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44136][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44144][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44151][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44158][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44217][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44224][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44231][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44238][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44245][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44253][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44260][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44267][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44326][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44333][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44340][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44347][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44354][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44362][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44369][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44376][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44435][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44442][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44449][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44456][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44464][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44471][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44478][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44485][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44544][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44551][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44558][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44565][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44573][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44580][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44587][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44594][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44653][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44660][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44667][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44674][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44682][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44689][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44696][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44703][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44762][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44769][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44776][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44783][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44791][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44798][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44805][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44812][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44871][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44878][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44885][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44892][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44900][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44907][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44914][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44921][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44980][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44987][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 44994][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45001][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45009][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45016][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45023][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45030][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45089][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45096][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45103][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45110][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45118][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45125][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45132][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45139][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45197][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45205][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45212][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45219][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45226][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45234][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45241][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45248][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45307][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45314][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45321][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45328][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45336][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45343][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
